age,sex,hours-per-week
22,Female,40
37,Male,15
62,Male,70
37,Male,50
35,Male,40
44,Male,68
41,Male,40
36,Male,40
26,Female,45
48,Male,40
21,Female,28
39,Male,40
38,Female,40
44,Male,40
56,Female,30
25,Male,40
32,Female,50
47,Female,40
26,Male,40
31,Female,60
23,Male,40
41,Female,40
55,Male,25
23,Female,25
45,Male,40
42,Male,40
29,Male,15
48,Male,40
36,Male,40
52,Male,50
46,Male,40
34,Male,40
27,Female,40
18,Female,40
18,Female,24
42,Male,40
64,Male,40
36,Male,45
20,Female,20
52,Male,40
44,Male,45
53,Male,60
36,Male,60
27,Male,40
52,Male,60
60,Male,40
41,Male,45
64,Male,40
25,Male,25
63,Male,40
54,Male,40
21,Male,40
27,Male,40
63,Male,50
37,Female,30
22,Male,35
54,Male,40
54,Female,40
60,Male,40
19,Male,25
25,Female,40
51,Female,40
47,Female,40
44,Male,50
18,Female,30
57,Female,57
22,Male,34
36,Female,20
33,Female,38
39,Male,40
49,Male,50
41,Male,40
35,Male,38
40,Female,40
30,Female,40
25,Male,37
25,Male,36
37,Male,50
53,Male,60
34,Female,25
22,Male,40
18,Female,20
52,Female,40
45,Male,40
19,Female,40
33,Male,65
45,Male,40
43,Male,35
40,Male,35
41,Male,75
25,Male,40
22,Female,32
52,Male,45
45,Male,40
32,Female,70
26,Male,20
24,Male,40
37,Female,40
49,Female,40
43,Male,50
35,Male,40
37,Male,50
17,Male,20
48,Male,55
40,Female,55
26,Male,40
35,Male,40
21,Female,15
54,Male,70
40,Female,40
51,Female,40
60,Female,50
22,Male,8
20,Male,40
21,Male,40
21,Male,40
43,Female,44
36,Male,50
65,Male,40
48,Male,40
37,Male,60
20,Male,40
41,Female,40
55,Male,50
39,Female,40
41,Female,40
80,Male,24
59,Male,40
52,Male,40
39,Male,50
56,Male,50
69,Female,20
49,Male,50
33,Male,40
28,Male,45
49,Male,40
51,Male,40
42,Female,32
66,Female,13
44,Male,48
26,Male,40
43,Female,40
28,Female,40
25,Female,30
17,Female,8
52,Male,50
34,Female,8
24,Male,40
41,Male,30
65,Female,45
36,Male,40
19,Male,30
43,Male,45
39,Female,50
48,Male,40
50,Male,40
21,Male,25
36,Female,40
33,Male,36
50,Male,40
49,Male,80
34,Male,45
70,Male,40
39,Male,40
44,Female,40
32,Female,40
40,Male,49
46,Male,40
21,Male,20
40,Female,52
47,Male,8
19,Male,30
22,Female,16
20,Female,16
46,Female,25
41,Male,45
17,Female,15
41,Male,40
28,Male,40
20,Male,25
24,Male,40
33,Male,50
44,Male,55
26,Female,40
47,Male,40
24,Male,40
58,Male,40
41,Male,60
38,Male,35
21,Female,40
33,Male,45
23,Female,32
40,Female,40
47,Female,40
41,Female,40
38,Male,50
50,Female,40
45,Male,40
65,Male,40
33,Male,40
34,Male,40
65,Male,28
24,Male,39
26,Male,40
55,Male,40
66,Female,8
43,Male,40
37,Female,40
22,Male,40
21,Male,40
69,Female,25
27,Female,40
48,Male,45
24,Female,40
18,Female,10
53,Female,30
26,Male,40
60,Male,40
21,Female,60
39,Male,40
45,Male,60
76,Male,30
19,Female,30
34,Male,40
54,Male,40
23,Female,40
44,Male,40
27,Female,40
23,Male,40
37,Male,50
41,Male,40
21,Female,35
37,Male,40
63,Male,40
35,Male,40
47,Male,56
41,Male,40
50,Female,60
26,Male,50
36,Male,42
47,Male,40
51,Female,50
41,Female,40
40,Female,30
32,Male,50
37,Male,40
40,Male,40
56,Male,40
50,Male,40
28,Male,42
28,Male,40
19,Female,30
44,Male,40
42,Female,44
47,Male,40
31,Male,40
61,Male,40
21,Female,40
26,Male,45
58,Female,40
35,Female,40
35,Female,40
29,Male,40
40,Male,40
33,Male,55
38,Male,40
50,Male,50
66,Male,40
36,Male,40
33,Female,40
55,Male,60
46,Male,40
36,Male,40
41,Female,40
30,Female,32
29,Male,42
60,Female,40
24,Female,48
42,Female,50
26,Female,40
37,Male,40
27,Male,48
26,Male,48
23,Male,50
60,Male,60
49,Female,40
46,Male,40
21,Male,40
48,Male,60
70,Male,45
44,Female,55
58,Male,40
41,Female,40
54,Female,40
42,Male,60
28,Male,40
65,Male,20
35,Male,35
82,Male,20
48,Male,50
44,Male,40
68,Female,20
42,Male,40
24,Female,37
54,Male,40
22,Male,40
43,Male,84
17,Female,35
46,Male,50
59,Male,40
37,Male,40
70,Male,24
57,Male,30
47,Female,35
31,Female,24
23,Female,40
17,Female,25
63,Male,30
44,Male,55
30,Male,60
23,Male,20
44,Male,60
24,Female,40
34,Male,20
37,Male,65
24,Female,40
32,Female,40
42,Male,25
20,Female,10
34,Male,40
37,Female,20
47,Female,40
25,Male,45
36,Male,65
60,Male,50
64,Male,10
32,Female,40
33,Male,40
71,Female,14
55,Female,40
85,Female,50
57,Male,40
39,Male,67
25,Male,55
58,Male,40
57,Male,40
30,Female,36
19,Female,20
40,Male,40
28,Female,40
43,Male,40
40,Female,35
19,Female,15
24,Male,38
34,Male,65
22,Female,40
64,Male,55
55,Male,40
26,Male,40
80,Female,16
79,Female,40
58,Male,40
43,Male,40
43,Male,40
46,Male,25
35,Female,40
51,Male,40
52,Female,60
43,Male,60
68,Female,45
34,Female,45
37,Male,40
22,Female,40
32,Male,55
65,Male,40
28,Male,60
37,Male,40
40,Female,45
40,Male,40
52,Female,20
35,Male,60
62,Male,30
49,Male,45
49,Female,55
47,Male,40
45,Female,40
37,Male,77
36,Male,53
36,Male,70
44,Male,50
51,Male,60
25,Male,40
28,Male,55
57,Female,32
46,Male,40
59,Male,45
28,Male,40
25,Male,40
35,Female,40
27,Male,45
29,Male,40
43,Male,40
38,Female,40
26,Female,40
55,Male,50
36,Male,40
37,Male,40
23,Male,40
34,Male,30
41,Male,55
44,Female,40
48,Female,50
35,Male,35
43,Female,42
57,Male,40
44,Female,40
28,Male,40
55,Female,40
52,Male,38
30,Female,40
31,Male,50
21,Male,70
50,Male,45
43,Male,70
33,Male,50
23,Male,25
35,Male,65
18,Male,15
21,Female,40
33,Male,70
30,Female,45
21,Male,15
36,Female,35
38,Male,40
33,Male,60
24,Male,45
24,Male,40
39,Female,30
43,Male,60
43,Male,21
62,Male,2
30,Female,40
25,Male,40
45,Female,35
22,Male,20
73,Male,40
26,Male,40
24,Male,45
18,Male,20
35,Male,35
22,Female,43
28,Male,40
38,Male,45
68,Male,70
40,Female,40
32,Male,84
42,Male,50
31,Female,35
33,Male,50
54,Male,65
63,Male,25
67,Male,30
47,Female,14
67,Female,35
33,Female,19
33,Female,80
25,Male,40
25,Female,40
35,Male,40
54,Male,40
35,Male,80
18,Male,12
54,Female,25
30,Male,60
29,Male,48
41,Female,10
40,Male,40
46,Male,40
39,Female,45
42,Female,40
49,Male,50
23,Female,40
34,Male,40
42,Male,48
31,Male,50
72,Female,2
31,Male,30
90,Female,40
27,Female,40
18,Male,40
30,Male,50
27,Female,40
27,Male,50
28,Male,40
40,Female,45
43,Female,37
26,Male,50
48,Female,15
41,Male,40
32,Male,40
23,Male,40
35,Male,65
42,Male,50
27,Female,40
34,Male,40
25,Female,40
46,Male,45
34,Male,40
39,Female,40
33,Female,40
25,Male,40
45,Male,50
46,Male,40
23,Male,50
37,Male,40
39,Male,40
38,Male,40
35,Male,40
49,Male,50
37,Female,13
45,Female,40
71,Female,40
44,Male,60
19,Male,22
38,Female,40
42,Male,40
29,Male,60
48,Male,40
56,Male,54
32,Male,40
19,Female,30
57,Male,35
55,Male,60
48,Male,40
46,Male,45
36,Female,40
66,Male,50
26,Male,40
58,Male,40
62,Male,55
31,Male,40
77,Female,25
25,Male,40
38,Male,56
33,Female,40
51,Female,40
20,Male,40
40,Male,40
20,Male,40
41,Female,25
44,Female,40
35,Male,40
35,Male,60
46,Female,40
24,Female,17
18,Male,40
37,Male,40
58,Male,8
55,Male,40
68,Female,30
41,Male,40
50,Male,50
48,Male,40
42,Male,45
45,Male,40
43,Male,40
37,Male,35
43,Male,45
36,Female,40
60,Male,30
27,Male,50
36,Male,50
47,Male,40
33,Male,80
19,Male,20
33,Female,35
34,Male,40
33,Female,40
57,Female,48
59,Female,45
36,Female,40
60,Male,40
33,Male,40
41,Female,45
20,Male,10
28,Female,50
24,Male,20
31,Male,60
38,Female,40
40,Female,45
55,Male,15
49,Male,50
33,Male,45
52,Female,40
24,Male,35
46,Male,48
20,Female,20
50,Male,40
22,Male,40
32,Male,35
46,Male,65
62,Male,30
39,Male,62
26,Female,15
20,Female,14
37,Male,50
40,Female,24
22,Female,38
32,Female,40
41,Male,50
24,Female,40
40,Male,40
37,Female,39
42,Male,40
56,Female,40
20,Male,50
55,Male,40
29,Male,40
37,Male,40
61,Male,60
26,Male,38
49,Male,55
18,Male,40
30,Male,40
24,Female,20
24,Male,40
37,Male,40
37,Female,40
36,Male,65
40,Male,40
44,Male,55
43,Male,20
19,Female,35
50,Female,40
17,Male,30
39,Female,50
43,Male,40
43,Male,40
40,Male,40
31,Male,40
25,Male,40
30,Male,40
55,Male,40
55,Male,75
29,Male,40
28,Male,60
30,Male,40
33,Male,55
23,Male,40
71,Female,75
22,Male,6
21,Female,40
62,Male,24
22,Female,40
49,Male,40
31,Male,20
27,Male,40
27,Male,40
26,Male,20
30,Male,40
17,Female,30
26,Male,50
45,Female,40
50,Male,40
31,Male,45
51,Female,40
56,Female,40
24,Male,35
29,Male,40
26,Male,24
51,Male,45
32,Male,40
47,Male,40
30,Male,40
41,Female,40
49,Male,40
40,Male,40
62,Male,40
43,Male,60
76,Male,20
40,Male,60
35,Male,50
27,Female,40
54,Male,40
55,Male,40
21,Male,12
20,Male,20
39,Female,20
26,Male,64
20,Female,42
28,Male,60
56,Male,40
39,Male,40
44,Male,40
55,Male,40
54,Male,40
30,Male,45
34,Male,57
42,Female,38
50,Female,75
34,Male,40
23,Male,33
27,Male,25
81,Male,5
47,Female,40
57,Male,40
65,Female,56
33,Male,50
37,Female,48
53,Female,40
27,Female,40
47,Male,50
42,Male,50
39,Male,40
58,Male,40
20,Male,24
19,Male,40
39,Male,35
51,Male,44
52,Female,40
53,Female,50
50,Male,40
36,Male,40
30,Female,72
30,Female,40
50,Male,55
76,Female,40
46,Male,40
24,Male,40
26,Male,40
56,Male,50
50,Male,40
22,Male,40
23,Female,35
51,Male,50
58,Male,40
38,Female,24
45,Male,40
55,Male,40
45,Male,60
42,Male,45
44,Male,46
60,Male,50
27,Male,40
25,Male,40
61,Female,24
43,Male,50
44,Male,40
63,Female,41
46,Female,43
47,Male,40
37,Male,40
43,Female,40
46,Male,35
48,Female,35
61,Female,90
53,Male,40
79,Male,35
44,Male,30
54,Male,45
22,Female,40
47,Male,50
18,Female,20
25,Male,40
24,Female,40
37,Male,40
51,Female,40
35,Male,60
59,Female,34
46,Male,40
45,Male,60
19,Male,15
22,Female,28
41,Male,40
33,Male,40
26,Female,40
22,Male,35
29,Male,65
22,Female,39
34,Male,10
23,Male,40
20,Male,50
25,Female,40
59,Male,40
44,Male,55
55,Male,40
77,Female,1
42,Male,40
47,Male,40
42,Male,40
45,Male,40
23,Male,40
60,Male,40
23,Male,40
52,Male,40
49,Male,40
20,Male,40
20,Female,20
23,Female,45
30,Male,65
45,Male,48
30,Male,35
17,Female,20
22,Male,40
25,Male,40
52,Male,55
40,Female,40
18,Male,30
58,Male,45
30,Male,50
59,Male,40
29,Female,30
26,Female,40
39,Female,10
33,Male,50
21,Female,40
22,Male,24
25,Male,40
19,Female,20
44,Female,40
35,Female,40
40,Male,40
19,Female,20
37,Male,35
32,Male,40
52,Male,65
36,Male,41
38,Female,40
57,Male,39
22,Female,15
80,Male,8
20,Female,35
40,Male,36
36,Male,50
27,Female,40
52,Female,50
43,Female,44
35,Male,40
29,Male,40
27,Male,40
24,Female,25
49,Male,40
26,Male,30
47,Male,32
20,Female,40
19,Male,40
34,Male,50
20,Female,40
23,Male,35
25,Male,40
21,Male,36
25,Male,40
63,Male,32
25,Female,50
28,Female,40
39,Male,60
28,Female,40
30,Male,45
41,Female,40
52,Female,30
36,Male,40
47,Male,40
27,Male,50
32,Female,40
52,Male,45
50,Male,70
21,Male,30
60,Female,37
47,Male,36
54,Male,60
32,Male,50
61,Male,40
21,Male,40
29,Male,45
36,Female,70
38,Male,20
59,Male,52
43,Male,40
19,Male,10
42,Male,40
33,Male,45
47,Female,40
51,Male,40
28,Male,40
61,Female,43
23,Female,60
31,Male,40
38,Male,55
21,Male,40
22,Male,50
35,Male,40
53,Male,48
40,Female,24
36,Male,50
33,Male,65
23,Female,50
51,Male,40
31,Male,48
28,Female,40
26,Male,40
32,Male,60
43,Male,45
19,Female,50
46,Female,40
49,Male,45
31,Female,40
45,Male,40
41,Male,40
22,Female,15
25,Female,40
46,Male,50
44,Male,40
25,Male,40
30,Male,40
54,Male,60
34,Male,45
34,Male,40
30,Male,55
21,Female,60
27,Female,40
29,Male,40
60,Male,40
36,Male,70
27,Female,40
57,Male,48
24,Female,5
63,Male,22
29,Male,40
34,Male,40
27,Male,40
31,Female,40
31,Male,40
55,Female,20
64,Male,99
20,Female,35
44,Male,60
35,Male,50
41,Female,40
38,Female,40
21,Male,40
64,Male,45
42,Male,40
31,Male,50
42,Male,50
35,Female,35
36,Female,40
23,Male,30
20,Male,14
26,Female,40
56,Male,65
40,Female,40
19,Male,24
33,Female,40
45,Male,40
41,Male,43
29,Male,40
46,Female,45
48,Male,45
38,Male,45
29,Female,40
35,Male,40
59,Male,30
27,Male,40
43,Male,40
70,Male,20
30,Male,45
24,Male,40
76,Male,15
25,Male,40
39,Female,56
36,Female,40
23,Female,40
60,Female,40
20,Male,30
54,Male,40
20,Female,40
22,Male,40
24,Female,20
41,Male,40
35,Male,40
23,Male,55
54,Male,50
17,Male,16
43,Female,40
33,Male,42
30,Female,40
38,Male,40
54,Male,45
39,Female,52
32,Male,40
61,Male,40
24,Female,35
22,Male,40
34,Male,40
18,Female,20
20,Male,25
53,Male,40
32,Female,40
68,Male,30
28,Female,15
28,Male,40
54,Male,56
21,Male,48
52,Female,40
25,Male,40
30,Male,50
33,Male,32
49,Female,40
58,Female,30
45,Male,24
67,Male,40
42,Male,50
69,Male,40
61,Female,40
34,Male,40
28,Male,45
19,Female,34
31,Male,40
32,Male,40
76,Male,20
53,Female,60
46,Female,37
43,Male,40
48,Male,40
39,Male,99
59,Male,40
19,Female,38
40,Male,40
63,Male,50
44,Female,10
46,Female,40
22,Male,40
36,Male,45
57,Male,40
58,Male,25
25,Male,28
59,Male,35
36,Male,45
29,Male,45
49,Male,45
42,Male,55
43,Male,17
46,Male,40
43,Female,12
40,Female,40
43,Male,40
48,Female,32
26,Male,28
30,Female,35
58,Male,40
43,Male,40
53,Male,40
74,Male,16
64,Female,8
45,Male,40
32,Female,10
23,Female,40
38,Female,40
42,Male,40
24,Male,40
63,Male,35
25,Female,35
37,Male,40
28,Male,40
31,Male,40
46,Male,50
44,Male,44
42,Female,40
45,Male,40
52,Male,60
40,Male,40
26,Male,40
55,Male,40
17,Female,14
27,Male,40
71,Male,50
35,Male,50
17,Male,16
26,Male,52
22,Female,35
51,Male,60
33,Male,40
41,Male,50
50,Male,50
26,Female,40
21,Female,40
53,Male,40
32,Male,40
19,Female,20
22,Female,35
58,Male,60
47,Male,60
51,Male,45
42,Male,48
28,Male,40
29,Female,35
50,Male,50
22,Female,30
47,Female,45
60,Female,27
46,Female,40
58,Male,60
62,Female,40
47,Male,40
59,Female,40
41,Female,40
31,Female,37
18,Female,40
64,Male,50
51,Male,65
47,Male,35
68,Male,35
32,Female,40
39,Male,43
37,Female,48
29,Female,40
44,Male,40
46,Male,40
40,Male,40
19,Male,35
65,Male,30
52,Female,40
40,Male,40
61,Male,40
30,Male,50
61,Male,40
33,Male,84
32,Male,65
32,Female,40
32,Male,35
37,Male,40
53,Male,45
51,Male,40
29,Male,45
48,Male,40
69,Male,40
28,Female,40
55,Female,40
45,Male,40
18,Female,20
60,Male,40
38,Male,40
19,Male,10
18,Male,25
33,Male,40
33,Female,40
29,Female,45
37,Male,45
50,Male,50
19,Male,10
28,Female,35
43,Female,7
23,Female,35
47,Male,40
21,Male,35
19,Female,12
47,Female,50
36,Male,40
62,Male,60
65,Male,40
46,Male,45
35,Male,40
50,Male,40
20,Female,6
17,Female,16
33,Male,40
57,Female,40
53,Male,50
47,Male,40
62,Male,35
35,Male,40
27,Female,43
23,Male,50
27,Female,45
39,Female,40
25,Female,38
24,Female,20
23,Male,40
29,Female,35
30,Female,38
34,Male,45
32,Female,40
18,Male,23
20,Female,35
38,Male,45
18,Female,20
41,Male,40
21,Female,50
36,Male,48
61,Female,30
30,Male,48
26,Male,40
27,Female,40
45,Male,45
47,Female,38
19,Female,10
29,Female,55
51,Male,70
34,Male,60
42,Male,45
26,Male,40
20,Male,15
43,Male,50
20,Female,20
27,Male,50
46,Male,40
39,Male,40
33,Male,49
42,Male,32
23,Male,25
29,Female,42
27,Male,60
43,Male,35
23,Male,40
40,Female,44
35,Male,61
30,Male,40
59,Male,40
65,Male,40
28,Male,60
79,Male,40
43,Female,35
54,Male,40
27,Male,62
30,Male,35
22,Female,15
34,Female,65
18,Male,3
40,Female,15
28,Male,40
18,Female,40
46,Male,40
23,Female,35
77,Male,6
41,Male,40
48,Male,50
29,Male,50
41,Female,40
41,Male,40
34,Male,55
49,Male,50
49,Male,50
30,Male,40
28,Male,40
62,Male,40
41,Male,52
20,Male,40
61,Male,40
30,Male,60
29,Female,55
50,Female,45
44,Male,40
25,Male,45
62,Female,40
57,Female,40
35,Male,45
26,Female,40
60,Female,40
22,Male,40
62,Female,50
26,Male,40
26,Male,20
44,Male,40
32,Male,40
66,Male,50
24,Female,30
19,Male,25
54,Male,50
37,Male,40
38,Male,50
37,Male,50
22,Male,35
34,Male,25
35,Male,15
42,Male,40
47,Female,40
29,Female,80
34,Male,40
38,Male,70
62,Male,40
35,Male,40
37,Female,40
47,Male,40
37,Male,40
22,Female,30
60,Male,40
31,Male,40
74,Male,30
63,Male,40
30,Male,40
44,Male,30
40,Male,40
35,Male,60
50,Male,40
18,Female,10
33,Male,40
59,Male,70
17,Male,20
47,Male,40
51,Male,50
26,Male,40
32,Female,40
55,Male,40
36,Female,40
54,Male,40
19,Female,30
32,Female,45
52,Male,40
39,Female,28
39,Female,45
59,Male,50
55,Male,40
54,Male,60
31,Male,40
19,Male,25
30,Female,40
47,Female,40
31,Male,40
32,Male,47
33,Female,40
31,Male,40
32,Male,40
46,Male,35
29,Female,20
41,Male,40
39,Male,60
34,Female,20
23,Male,24
53,Male,65
45,Male,40
34,Female,10
47,Female,40
24,Male,60
42,Female,35
53,Male,40
38,Male,55
26,Male,70
18,Male,20
43,Female,40
26,Female,32
47,Female,40
26,Male,65
21,Female,20
32,Female,38
48,Male,55
39,Female,60
58,Male,40
55,Female,60
40,Male,55
33,Male,40
74,Male,25
49,Male,55
56,Female,65
29,Female,40
25,Male,48
57,Male,40
29,Male,40
28,Male,40
59,Male,40
30,Male,60
28,Female,40
19,Female,20
40,Female,45
28,Female,40
48,Male,55
20,Female,10
58,Female,35
19,Male,30
75,Female,8
24,Female,30
31,Male,45
28,Male,35
41,Male,45
23,Female,35
46,Male,43
33,Male,40
34,Male,50
47,Male,50
81,Male,26
45,Male,40
35,Male,40
59,Female,50
46,Male,48
39,Male,35
23,Male,40
25,Female,40
37,Male,40
49,Male,50
25,Male,48
32,Male,60
34,Male,40
40,Male,40
33,Female,40
78,Male,20
31,Male,43
61,Male,25
22,Male,40
29,Male,40
37,Male,40
35,Female,40
52,Male,60
37,Female,30
18,Male,20
37,Male,48
46,Male,40
25,Male,40
47,Male,40
55,Male,60
32,Female,40
25,Female,50
50,Female,40
18,Male,20
25,Male,40
23,Female,40
51,Male,40
47,Male,65
37,Male,40
37,Female,25
27,Male,40
19,Female,25
52,Male,40
25,Female,45
17,Female,40
21,Female,40
41,Male,60
55,Male,40
20,Female,40
24,Male,40
41,Male,38
23,Female,35
33,Female,40
29,Female,45
50,Female,40
37,Male,60
48,Male,40
19,Female,10
40,Male,40
30,Female,70
65,Male,20
44,Male,48
32,Male,45
41,Male,65
28,Male,55
44,Male,48
39,Female,55
59,Female,40
31,Male,60
34,Male,40
20,Male,40
33,Male,40
52,Male,65
31,Female,44
39,Male,43
35,Male,45
37,Male,40
44,Male,32
28,Male,65
17,Female,15
23,Female,60
35,Male,80
19,Male,20
30,Male,40
27,Female,40
29,Male,50
27,Male,65
37,Male,45
44,Male,50
34,Male,55
43,Female,40
41,Male,40
34,Male,50
23,Male,45
51,Female,20
24,Male,40
38,Female,24
24,Male,40
53,Male,40
33,Male,56
24,Male,40
45,Male,40
31,Male,50
38,Female,47
28,Female,50
38,Male,50
25,Male,50
29,Male,40
29,Female,50
48,Male,50
24,Female,40
31,Female,30
36,Male,45
62,Male,50
25,Female,40
55,Female,40
21,Female,40
60,Male,45
41,Male,40
43,Male,40
30,Male,40
47,Male,40
50,Male,40
41,Male,55
23,Male,40
38,Female,40
30,Male,40
35,Female,40
25,Female,35
61,Male,20
71,Male,70
35,Female,40
35,Female,40
38,Male,40
27,Male,40
51,Female,35
55,Female,40
45,Male,55
33,Female,40
25,Male,40
52,Male,38
46,Female,17
34,Female,20
52,Male,40
47,Female,40
46,Female,40
36,Male,60
69,Male,48
34,Female,40
36,Male,65
31,Male,40
31,Female,40
38,Male,40
57,Female,35
24,Male,20
37,Male,45
69,Male,72
39,Male,40
38,Male,40
34,Male,40
21,Female,40
21,Female,20
61,Male,40
35,Male,45
29,Male,55
18,Female,30
41,Male,45
42,Male,60
52,Female,40
38,Female,17
51,Male,50
55,Male,40
20,Female,40
23,Male,40
24,Male,40
48,Male,40
22,Female,40
22,Female,15
28,Female,40
28,Male,45
34,Male,55
25,Male,40
48,Male,50
32,Male,43
31,Male,35
65,Female,25
56,Female,35
22,Male,75
27,Male,50
27,Female,40
30,Male,45
33,Female,40
50,Male,43
19,Female,22
42,Male,40
37,Male,40
26,Male,40
32,Female,40
43,Female,40
47,Female,40
26,Female,40
24,Female,40
34,Female,70
33,Male,45
35,Female,40
57,Male,50
45,Male,7
42,Female,40
25,Male,35
56,Male,40
25,Male,40
23,Male,50
35,Male,50
28,Male,52
41,Male,60
26,Male,40
37,Female,30
22,Male,20
30,Male,40
42,Male,40
38,Female,30
49,Male,40
27,Male,60
43,Female,40
68,Female,40
41,Male,40
25,Male,40
23,Male,40
68,Male,40
17,Male,25
45,Female,40
45,Male,40
30,Male,40
49,Female,20
42,Male,45
29,Female,40
21,Female,40
20,Female,19
59,Female,35
26,Male,55
25,Female,37
33,Male,55
35,Female,40
45,Male,40
66,Male,28
67,Female,40
33,Male,36
38,Male,40
72,Male,12
21,Female,12
39,Male,60
41,Male,40
22,Male,12
49,Male,50
24,Male,32
25,Male,40
26,Male,40
50,Male,40
23,Female,40
41,Male,48
60,Male,40
67,Female,7
77,Male,14
62,Female,60
22,Male,35
37,Female,40
17,Male,10
52,Female,40
31,Male,35
23,Male,40
27,Male,50
38,Female,45
23,Female,40
22,Female,40
61,Male,40
55,Male,40
23,Female,40
39,Female,40
38,Male,50
25,Female,40
25,Male,44
66,Male,24
30,Female,40
32,Male,40
43,Male,40
18,Male,30
20,Male,60
20,Male,45
34,Female,40
33,Male,40
40,Male,60
33,Male,60
30,Male,42
41,Female,30
20,Female,12
40,Male,50
44,Male,40
50,Female,35
38,Female,30
30,Male,25
45,Male,40
25,Female,40
22,Male,40
25,Male,40
63,Male,40
55,Male,40
26,Female,30
22,Male,40
41,Male,40
21,Male,40
39,Male,40
82,Female,8
18,Male,15
60,Male,40
22,Male,20
39,Female,40
34,Male,40
50,Female,30
53,Female,40
27,Male,60
37,Male,50
25,Male,50
33,Male,60
34,Male,55
35,Female,65
51,Male,45
33,Male,40
57,Male,60
25,Male,40
56,Male,40
34,Male,85
36,Male,40
46,Male,40
55,Male,45
88,Male,40
60,Male,35
40,Female,20
21,Female,55
46,Female,36
56,Male,50
36,Male,60
67,Male,40
35,Male,60
20,Female,40
34,Male,40
23,Male,40
19,Male,30
19,Female,15
25,Male,40
53,Male,40
18,Female,40
31,Male,91
33,Male,40
33,Male,40
45,Male,36
35,Female,40
20,Male,40
36,Male,40
36,Male,85
51,Male,30
45,Male,40
45,Male,36
24,Male,40
28,Female,36
63,Male,22
35,Male,60
25,Female,40
36,Female,55
44,Male,30
49,Female,28
52,Male,40
27,Male,40
35,Male,40
51,Male,50
49,Male,40
35,Male,40
28,Female,40
37,Male,50
65,Female,40
24,Female,40
30,Female,40
38,Male,65
58,Male,55
57,Male,40
40,Female,45
42,Female,40
31,Male,40
17,Male,20
42,Female,40
25,Female,40
40,Male,40
65,Male,80
29,Female,45
31,Male,40
71,Male,20
34,Female,40
25,Male,40
40,Male,30
67,Female,25
40,Male,40
18,Female,18
38,Male,50
38,Male,40
42,Male,40
36,Female,32
23,Male,40
56,Male,40
36,Male,52
22,Male,40
39,Female,40
36,Female,40
44,Male,56
38,Female,52
19,Male,40
37,Male,55
57,Female,16
54,Male,40
18,Male,30
22,Male,72
63,Male,40
38,Female,20
26,Male,25
40,Female,20
20,Male,40
39,Male,40
28,Male,42
30,Female,5
42,Female,40
42,Male,50
21,Female,40
40,Male,40
36,Female,40
67,Male,35
65,Female,40
50,Female,50
18,Male,27
31,Female,38
36,Male,50
20,Female,40
34,Male,40
24,Male,39
38,Female,40
17,Female,20
52,Female,30
34,Female,40
30,Male,40
49,Male,48
45,Female,15
46,Male,35
34,Male,50
21,Female,30
17,Female,30
23,Male,40
32,Male,40
22,Male,40
48,Male,35
27,Male,50
43,Male,40
44,Female,50
55,Male,60
31,Male,40
34,Male,48
34,Male,40
37,Male,40
21,Male,10
35,Male,40
28,Female,30
62,Female,40
40,Male,40
34,Female,39
32,Female,40
70,Female,34
23,Male,50
30,Male,48
57,Male,40
34,Male,35
24,Male,40
41,Male,35
38,Male,40
48,Female,40
43,Male,40
18,Female,40
35,Male,40
42,Male,48
30,Female,35
