age,hours_per_week
41,38
41,40
41,40
41,40
41,40
41,40
41,40
41,35
41,48
41,50
41,40
41,40
41,45
41,8
41,40
41,55
41,55
41,40
41,50
41,50
41,40
41,40
41,40
41,50
41,65
41,40
41,40
41,45
41,50
41,60
41,40
41,50
41,38
41,50
41,40
41,40
41,91
41,40
41,40
41,40
41,40
41,55
41,40
41,40
41,40
41,40
41,40
41,43
41,40
41,45
41,60
41,72
41,40
41,40
41,45
41,50
41,50
41,40
41,35
41,40
41,40
41,45
41,38
41,32
41,80
41,38
41,30
41,40
41,70
41,50
41,40
41,40
41,50
41,40
41,40
41,50
41,60
41,45
41,40
41,60
41,40
41,36
41,40
41,70
41,43
41,50
41,40
41,20
41,40
41,50
41,35
41,40
41,40
41,40
41,40
41,60
41,35
41,60
41,40
41,48
41,50
41,40
41,52
41,40
41,40
41,40
41,60
41,50
41,40
41,40
41,48
41,40
41,40
41,40
41,40
41,40
41,32
41,50
41,40
41,40
41,32
42,40
42,45
42,40
42,50
42,40
42,40
42,40
42,40
42,35
42,40
42,40
42,40
42,40
42,50
42,40
42,40
42,40
42,50
42,45
42,40
42,50
42,40
42,38
42,15
42,65
42,38
42,55
42,40
42,44
42,30
42,52
42,40
42,60
42,40
42,40
42,40
42,40
42,40
42,32
42,50
42,40
42,40
42,45
42,40
42,55
42,50
42,45
42,38
42,60
42,40
42,45
42,60
42,40
42,45
42,45
42,40
42,53
42,40
42,48
42,40
42,40
42,45
42,40
42,24
42,40
42,40
42,40
42,40
42,50
42,40
42,35
42,60
42,50
42,40
42,50
42,58
42,20
42,45
42,35
42,40
42,60
42,40
42,45
42,60
42,40
42,50
42,48
42,40
42,80
42,40
42,40
42,40
42,40
42,60
42,60
42,50
42,40
42,40
42,40
42,40
42,40
42,40
42,50
42,50
42,40
42,50
42,40
42,50
42,32
42,38
42,40
42,40
42,40
42,60
42,50
42,30
42,40
42,40
42,48
42,45
42,40
42,40
42,35
42,40
42,60
42,60
42,50
42,12
42,60
42,45
42,40
42,40
42,40
42,40
42,45
42,50
42,40
42,40
42,40
42,50
42,37
42,70
42,16
42,40
42,42
42,70
42,40
42,20
42,40
42,40
42,40
42,65
42,45
42,40
42,25
42,40
42,25
42,24
42,60
42,60
42,90
42,50
42,40
42,40
42,60
42,40
42,40
42,60
42,40
42,40
42,45
42,72
42,40
42,50
42,35
42,40
42,35
42,37
42,22
42,40
42,40
42,50
42,25
42,40
42,40
42,40
42,45
42,50
42,40
42,40
42,55
42,60
42,48
42,24
42,40
42,60
42,35
42,38
42,40
42,40
42,40
42,30
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,41
42,60
42,40
42,36
42,43
42,38
42,40
42,40
42,40
42,40
42,50
42,40
42,40
42,50
42,46
42,52
42,60
42,40
42,60
42,45
42,40
42,21
42,45
42,40
42,35
42,60
42,50
42,21
42,40
42,7
42,40
42,72
42,40
42,85
42,40
42,40
42,40
42,38
42,35
42,40
42,40
42,40
42,40
42,43
42,15
42,40
42,40
42,48
42,50
42,48
42,40
42,45
42,40
42,60
42,39
42,40
42,40
42,27
42,40
42,40
42,35
42,50
42,45
42,55
42,40
42,40
42,44
42,32
42,60
42,40
42,40
42,40
42,15
42,45
42,40
42,40
42,50
42,30
42,40
42,40
42,40
42,40
42,24
42,40
42,16
42,23
42,43
42,40
42,45
42,40
42,25
42,40
42,50
42,60
42,40
42,50
42,40
42,40
42,35
42,50
42,55
42,40
42,55
42,60
42,40
42,40
42,40
42,40
42,40
42,50
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,42
42,52
42,28
42,40
42,40
42,40
42,40
42,50
42,60
42,40
42,35
42,40
42,40
42,50
42,40
42,45
42,60
42,40
42,45
42,40
42,48
42,43
42,60
42,38
42,35
42,40
42,48
42,40
42,55
42,40
42,48
42,40
42,45
42,15
42,35
42,40
42,40
42,22
42,40
42,50
42,40
42,40
42,35
42,40
42,50
42,40
42,40
42,40
42,40
42,45
42,40
42,40
42,30
42,15
42,45
42,40
42,65
42,25
42,56
42,40
42,40
42,40
42,22
42,40
42,40
42,40
42,50
42,40
42,35
42,40
42,40
42,38
42,50
42,55
42,40
42,60
42,40
42,40
42,40
42,35
42,60
42,45
42,40
42,40
42,45
42,8
42,35
42,40
42,55
42,60
42,40
42,40
42,50
42,50
42,40
42,50
42,40
42,40
42,48
42,65
42,40
42,40
42,60
42,38
42,55
42,43
42,60
42,40
42,55
42,40
42,35
42,40
42,50
42,40
42,38
42,40
42,40
42,35
42,40
42,40
42,50
42,40
42,45
42,40
42,35
42,48
42,40
42,40
42,12
42,40
42,40
42,32
42,44
42,50
42,60
42,40
42,25
42,50
42,40
42,48
42,50
42,40
42,45
42,40
42,38
42,50
42,45
42,40
42,40
42,40
42,40
42,50
42,50
42,55
42,40
42,40
42,48
42,45
42,32
42,40
42,35
42,60
42,40
42,40
42,40
42,45
42,40
42,40
42,40
42,40
42,50
42,48
42,45
42,50
42,50
42,60
42,60
42,40
42,40
42,40
42,40
42,30
42,40
42,40
42,40
42,55
42,30
42,40
42,40
42,45
42,35
42,60
42,30
42,60
42,45
42,60
42,40
42,40
42,48
42,44
42,40
42,40
42,40
42,50
42,40
42,40
42,40
42,46
42,40
42,40
42,45
42,57
42,35
42,80
42,45
42,45
42,40
42,44
42,40
42,90
42,50
42,40
42,60
42,50
42,45
42,40
42,70
42,40
42,40
42,35
42,45
42,45
42,40
42,25
42,40
42,40
42,50
42,33
42,65
42,45
42,40
42,40
42,40
42,60
42,50
42,50
42,40
42,45
42,40
42,50
42,40
42,40
42,60
42,45
42,40
42,12
42,40
42,40
42,50
42,60
42,50
42,40
42,40
42,40
42,40
42,40
42,40
42,45
42,25
42,40
42,40
42,50
42,30
42,40
42,40
42,40
42,40
42,31
42,40
42,40
42,40
42,40
42,40
42,40
42,45
42,30
42,40
42,40
42,45
42,40
42,40
42,45
42,40
42,10
42,60
42,40
42,40
42,90
42,35
42,40
42,50
42,60
42,32
42,40
42,40
42,40
42,60
42,40
42,40
42,40
42,45
42,30
42,60
42,50
42,50
42,40
42,40
42,40
42,55
42,65
42,40
42,35
42,45
42,35
42,45
42,38
42,40
42,50
42,75
42,40
42,50
42,40
42,40
42,40
42,60
42,60
42,55
42,20
42,25
42,40
42,35
42,45
42,60
42,47
42,48
42,55
42,40
42,50
42,40
42,40
42,40
42,40
42,40
42,40
42,33
42,40
42,60
42,40
42,45
42,40
42,40
42,40
42,40
42,50
42,40
42,60
42,40
42,50
42,40
42,40
42,40
42,40
42,42
42,40
42,40
42,96
42,45
42,40
42,40
42,30
42,39
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,40
42,35
42,40
42,60
42,40
42,40
42,40
42,40
42,40
42,60
42,44
42,30
42,40
42,40
42,40
42,99
42,60
42,40
42,40
42,45
42,40
42,40
42,40
42,65
42,40
42,44
42,45
42,45
42,35
42,40
42,40
42,50
42,80
42,50
42,40
42,35
42,40
42,40
42,40
42,36
42,55
42,55
42,45
42,40
42,40
42,30
42,50
42,60
42,45
42,42
42,30
42,40
42,35
42,40
42,72
42,40
42,60
42,40
42,40
42,40
42,89
42,50
43,45
43,40
43,40
43,50
43,60
43,40
43,40
43,40
43,40
43,50
43,50
43,42
43,45
43,45
43,20
43,40
43,45
43,60
43,40
43,38
43,40
43,50
43,50
43,40
43,40
43,40
43,45
43,25
43,40
43,40
43,50
43,35
43,43
43,40
43,35
43,40
43,40
43,40
43,40
43,45
43,40
43,45
43,30
43,35
43,40
43,78
43,40
43,40
43,40
43,40
43,40
43,50
43,50
43,60
43,45
43,40
43,60
43,40
43,40
43,50
43,48
43,40
43,55
43,40
43,50
43,60
43,44
43,40
43,40
43,15
43,50
43,40
43,40
43,65
43,60
43,60
43,40
43,40
43,35
43,40
43,40
43,40
43,40
43,60
43,50
43,40
43,40
43,42
43,50
43,40
43,48
43,40
43,40
43,40
43,44
43,50
43,40
43,48
43,40
43,40
43,40
43,40
43,40
43,40
43,45
43,45
43,40
43,40
43,40
43,40
43,50
43,42
43,99
43,50
43,40
43,40
43,40
43,21
43,38
43,40
43,40
43,40
43,60
43,40
43,36
43,50
43,40
43,50
43,40
43,40
43,40
43,40
43,99
43,40
43,45
43,40
43,30
43,39
43,40
43,40
43,50
43,30
43,40
43,42
43,40
43,40
43,45
43,40
43,60
43,68
43,24
43,70
43,35
43,40
43,40
43,40
43,50
43,40
43,40
43,50
43,55
43,40
43,10
43,40
43,40
43,45
43,40
43,40
43,50
43,40
43,30
43,40
43,40
43,45
43,40
43,45
43,80
43,40
43,40
43,60
43,40
43,21
43,50
43,40
43,40
43,43
43,40
43,60
43,44
43,48
43,40
43,40
43,35
43,40
43,50
43,35
43,72
43,70
43,40
43,40
43,50
43,40
43,38
43,40
43,40
43,40
43,40
43,40
43,45
43,40
43,60
43,40
43,25
43,50
43,48
43,40
43,44
43,40
43,45
43,50
43,35
43,38
43,40
43,40
43,50
43,47
43,35
43,35
43,40
43,40
43,50
43,30
43,50
43,50
43,40
43,45
43,50
43,40
43,40
43,50
43,55
43,50
43,64
43,40
43,40
43,70
43,50
43,40
43,40
43,40
43,40
43,16
43,45
43,50
43,40
43,43
43,50
43,60
43,40
43,40
43,40
43,48
43,30
43,40
43,40
43,50
43,72
43,55
43,45
43,48
43,40
43,40
43,40
43,45
43,40
43,40
43,40
43,40
43,50
43,40
43,40
43,40
43,40
43,30
43,40
43,60
43,40
43,20
43,40
43,40
43,38
43,55
43,40
43,45
43,40
43,40
43,40
43,40
43,40
43,40
43,40
43,40
43,55
43,45
43,40
43,40
43,25
43,20
43,44
43,40
43,42
43,20
43,48
43,60
43,42
43,50
43,42
43,40
43,16
43,52
43,50
43,40
43,60
43,50
43,40
43,40
43,35
43,55
43,50
43,26
43,40
43,45
43,42
43,40
43,40
43,50
43,40
43,40
43,70
43,40
43,40
43,50
43,40
43,40
43,40
43,40
43,6
43,50
43,60
43,40
43,50
43,50
43,40
43,35
43,60
43,40
43,15
43,40
43,53
43,40
43,20
43,40
43,55
43,40
43,40
43,40
43,55
43,50
43,44
43,40
43,45
43,55
43,40
43,40
43,24
43,50
43,40
43,53
43,40
43,45
43,50
43,40
43,40
43,40
43,45
43,48
43,40
43,70
43,38
43,60
43,40
43,40
43,40
43,40
43,40
43,40
43,40
43,32
43,40
43,50
43,40
43,60
43,40
43,40
43,60
43,40
43,40
43,40
43,40
43,40
43,44
43,40
43,60
43,48
43,50
43,40
43,40
43,45
43,40
43,40
43,40
43,84
43,45
43,50
43,50
43,40
43,40
43,36
43,40
43,40
43,40
43,40
43,50
43,40
43,40
43,45
43,50
43,50
43,55
43,40
43,55
43,60
43,40
43,55
43,30
43,35
43,40
43,60
43,40
43,40
43,40
43,60
43,99
43,60
43,40
43,40
43,50
43,40
43,35
43,50
43,50
43,40
43,50
43,45
43,40
43,40
43,40
43,32
43,40
43,42
43,40
43,40
43,45
43,40
43,48
43,40
43,20
43,45
43,40
43,40
43,35
43,35
43,40
43,40
43,40
43,35
43,50
43,44
43,40
43,45
43,40
43,84
43,40
43,40
43,40
43,60
43,40
43,42
43,70
43,60
43,21
43,37
43,40
43,45
43,20
43,40
43,40
43,60
43,50
43,40
43,44
43,40
43,45
43,40
43,40
43,40
43,17
43,12
43,40
43,40
43,7
43,50
43,35
43,35
43,40
43,40
43,40
43,40
43,40
43,40
43,40
43,40
43,40
43,45
43,40
43,40
43,60
43,50
43,55
43,45
43,40
43,35
43,40
43,50
43,40
43,20
43,40
43,50
43,40
43,40
43,40
43,45
43,40
43,40
43,40
43,30
43,25
43,40
43,60
43,60
43,55
43,50
43,40
43,40
43,40
43,30
43,40
43,40
43,40
43,22
43,40
43,32
43,40
43,50
43,35
43,40
43,60
43,40
43,35
43,40
43,50
43,40
43,50
43,40
43,40
43,40
43,40
43,55
43,40
43,40
43,40
43,40
43,40
43,40
43,35
43,45
43,40
43,60
43,40
43,70
43,40
43,50
43,30
43,28
43,40
43,40
43,40
43,45
43,40
43,60
43,55
43,40
43,40
43,40
43,51
43,60
43,40
43,42
43,40
43,50
43,38
43,40
43,84
43,40
43,40
43,35
43,55
43,45
43,40
43,40
43,40
43,40
43,60
43,38
43,40
43,60
43,55
43,40
43,24
43,60
43,40
43,40
43,40
43,32
43,40
43,55
43,36
43,70
43,40
43,24
43,40
43,36
43,40
43,35
43,45
43,35
43,50
43,40
43,50
43,50
43,43
43,45
43,40
43,40
43,45
43,40
43,45
43,40
43,40
43,25
43,44
43,40
43,40
43,50
43,50
43,38
43,45
43,40
43,40
43,40
43,40
43,40
43,30
43,37
43,45
43,40
43,40
43,40
43,40
43,50
43,40
43,40
43,25
43,60
43,40
43,40
43,48
43,40
43,40
43,42
43,50
43,40
43,42
43,45
43,40
43,45
43,35
43,15
43,24
43,40
43,48
43,99
43,45
43,49
43,60
43,20
43,25
43,38
43,40
43,45
43,40
43,40
43,12
43,40
43,30
43,40
43,40
43,40
43,35
43,38
43,70
43,40
43,72
43,40
43,40
43,40
43,50
43,50
43,45
43,35
43,66
43,35
43,40
43,40
43,80
43,40
43,58
43,40
43,99
43,99
43,35
43,45
43,40
43,45
43,40
43,40
43,37
43,30
43,45
43,40
43,55
43,40
43,40
43,55
43,50
43,40
43,40
43,40
43,50
43,45
44,40
44,40
44,60
44,40
44,38
44,40
44,40
44,40
44,6
44,40
44,40
44,40
44,40
44,40
44,58
44,40
44,46
44,40
44,35
44,40
44,50
44,40
44,40
44,40
44,40
44,70
44,70
44,40
44,60
44,50
44,40
44,40
44,40
44,60
44,40
44,40
44,55
44,66
44,50
44,40
44,40
44,40
44,45
44,40
44,50
44,40
44,40
44,40
44,40
44,50
44,45
44,40
44,60
44,45
44,40
44,40
44,18
44,40
44,50
44,40
44,38
44,40
44,35
44,40
44,40
44,55
44,40
44,40
44,50
44,40
44,52
44,60
44,30
44,40
44,40
44,48
44,60
44,55
44,56
44,50
44,40
44,65
44,65
44,40
44,50
44,40
44,45
44,40
44,38
44,40
44,40
44,40
44,50
44,50
44,40
44,40
44,40
44,40
44,40
44,60
44,40
44,60
44,40
44,50
44,40
44,45
44,40
44,50
44,60
44,12
44,60
44,40
44,42
44,40
44,60
44,60
44,60
44,25
44,40
44,40
44,40
44,40
44,40
44,10
44,50
44,50
44,50
44,50
44,99
44,12
44,80
44,65
44,72
44,60
44,40
44,40
44,20
44,40
44,45
44,40
44,40
44,35
44,20
44,40
44,25
44,50
44,42
44,40
44,70
44,45
44,60
44,40
44,40
44,88
44,40
44,40
44,35
44,40
44,38
44,40
44,40
44,60
44,45
44,40
44,40
44,50
44,40
44,40
44,50
44,30
44,40
44,50
44,40
44,40
44,60
44,40
44,40
44,70
44,40
44,40
44,40
44,35
44,40
44,40
44,24
44,45
44,45
44,40
44,40
44,40
44,30
44,90
44,99
44,40
44,60
44,65
44,40
44,40
44,60
44,40
44,40
44,32
44,40
44,40
44,50
44,35
44,50
44,40
44,40
44,40
44,40
44,40
44,60
44,45
44,40
44,40
44,40
44,48
44,45
44,40
44,29
44,56
44,40
44,40
44,40
44,40
44,40
44,40
44,40
44,40
44,44
44,50
44,45
44,50
44,35
44,96
44,40
44,99
44,40
44,40
44,40
44,55
44,40
44,40
44,60
44,58
44,20
44,3
44,60
44,40
44,55
44,37
44,45
44,48
44,38
44,80
44,40
44,30
44,40
44,40
44,40
44,40
44,40
44,40
44,45
44,48
44,40
44,35
44,40
44,40
44,38
44,70
44,55
44,40
44,60
44,50
44,60
44,32
44,44
44,40
44,40
44,38
44,40
44,50
44,60
44,40
44,45
44,40
44,40
44,40
44,50
44,40
44,80
44,60
44,38
44,40
44,30
44,40
44,50
44,45
44,40
44,38
44,40
44,45
44,48
44,70
44,45
44,35
44,40
44,45
44,40
44,40
44,40
44,45
44,40
44,38
44,40
44,40
44,40
44,40
44,40
44,40
44,40
44,40
44,70
44,24
44,32
44,70
44,40
44,50
44,50
44,44
44,45
44,40
44,42
44,40
44,45
44,50
44,40
44,50
44,48
44,50
44,40
44,40
44,40
44,40
44,84
44,40
44,50
44,55
44,40
44,40
44,40
44,40
44,5
44,40
44,42
44,40
44,30
44,72
44,50
44,40
44,40
44,40
44,40
44,40
44,50
44,60
44,40
44,38
44,40
44,40
44,40
44,30
44,40
44,40
44,40
44,40
44,40
44,40
44,50
44,40
44,50
44,48
44,20
44,80
44,40
44,40
44,16
44,36
44,45
44,60
44,45
44,7
44,60
44,40
44,40
44,40
44,40
44,40
44,50
44,40
44,55
44,16
44,50
44,60
44,50
44,60
44,45
44,40
44,40
44,15
44,40
44,40
44,35
44,20
44,60
44,51
44,40
44,60
44,37
44,40
44,58
44,70
44,35
44,50
44,30
44,45
44,60
44,40
44,40
44,35
44,40
44,60
44,46
44,50
44,40
44,40
44,30
44,32
44,60
44,40
44,40
44,45
44,45
44,33
44,40
44,45
44,40
44,40
44,45
44,15
44,40
44,40
44,55
44,44
44,68
44,44
44,24
44,45
44,48
44,55
44,50
44,30
44,35
44,40
44,40
44,37
44,35
44,70
44,38
44,40
44,35
44,45
44,40
44,25
44,55
44,68
44,40
44,45
44,50
44,48
44,40
44,55
44,40
44,40
44,55
44,40
44,55
44,60
44,50
44,40
44,40
44,60
44,40
44,55
44,40
44,46
44,40
44,30
44,55
44,40
44,40
44,60
44,10
44,44
44,40
44,40
44,40
44,30
44,48
44,48
44,32
44,50
44,40
44,30
44,56
44,50
44,44
44,40
44,40
44,24
44,52
44,50
44,48
44,40
44,40
44,45
44,25
44,40
44,41
44,39
44,38
44,50
44,38
44,50
44,40
44,45
44,75
44,40
44,60
44,60
44,40
44,40
44,45
44,65
44,36
44,40
44,80
44,40
44,40
44,40
44,40
44,40
44,40
44,40
44,40
44,45
44,50
44,40
44,48
44,50
44,80
44,45
44,38
44,40
44,52
44,40
44,40
44,40
44,40
44,40
44,44
44,35
44,40
44,40
44,80
44,60
44,45
44,40
44,48
44,40
44,35
44,40
44,40
44,50
44,40
44,50
44,25
44,36
44,99
44,40
44,40
44,15
44,40
44,32
44,60
44,45
44,40
44,40
44,40
44,50
44,45
44,40
44,40
44,40
44,45
44,60
44,40
44,55
44,30
44,40
44,40
44,45
44,54
44,40
44,40
44,40
44,48
44,43
44,40
44,40
44,70
44,60
44,40
44,45
44,40
44,45
44,60
44,42
44,56
44,25
44,40
44,60
44,55
44,60
44,40
44,40
44,60
44,40
44,35
44,45
44,55
44,55
44,40
44,32
44,40
44,35
44,40
44,55
44,35
44,40
44,60
44,40
44,40
44,40
44,55
44,40
44,25
44,50
44,40
44,45
44,45
44,40
44,56
44,25
44,60
44,40
44,40
44,40
44,40
44,40
44,57
44,55
44,40
44,38
44,45
44,40
44,60
44,36
44,50
44,38
44,43
44,50
44,20
44,40
44,40
44,50
44,40
44,40
44,48
44,40
44,45
44,42
44,40
44,40
44,40
44,55
44,45
44,50
44,50
44,45
44,40
44,40
44,40
44,12
44,40
44,40
44,40
44,45
44,40
44,40
44,50
44,20
44,42
44,50
44,40
44,40
44,40
44,50
44,40
44,55
44,40
44,50
45,40
45,40
45,40
45,55
45,40
45,45
45,60
45,40
45,40
45,40
45,28
45,55
45,40
45,40
45,20
45,55
45,40
45,40
45,40
45,45
45,55
45,47
45,60
45,40
45,80
45,40
45,40
45,45
45,35
45,40
45,40
45,40
45,36
45,40
45,45
45,32
45,40
45,40
45,55
45,40
45,40
45,55
45,45
45,45
45,50
45,46
45,35
45,30
45,40
45,40
45,50
45,40
45,45
45,40
45,40
45,40
45,40
45,40
45,40
45,40
45,55
45,40
45,70
45,50
45,40
45,50
45,27
45,55
45,40
45,40
45,56
45,48
45,50
45,40
45,50
45,48
45,38
45,40
45,50
45,40
45,60
45,40
45,40
45,65
45,50
45,40
45,38
45,40
45,50
45,30
45,10
45,40
45,40
45,40
45,40
45,40
45,40
45,24
45,40
45,52
45,8
45,15
45,40
45,40
45,40
45,40
45,50
45,50
45,45
45,48
45,40
45,40
45,50
45,40
45,50
45,45
45,40
45,40
45,40
45,40
45,30
45,1
45,50
45,40
45,48
45,55
45,60
45,45
45,35
45,40
45,42
45,40
45,55
45,55
45,40
45,37
45,40
45,42
45,55
45,26
45,50
45,42
45,46
45,40
45,40
45,40
45,50
45,40
45,40
45,60
45,50
45,38
45,40
45,40
45,40
45,40
45,35
45,40
45,40
45,40
45,40
45,15
45,40
45,50
45,50
45,40
45,40
45,65
45,55
45,42
45,60
45,60
45,35
45,50
45,40
45,38
45,50
45,40
45,40
45,45
45,80
45,40
45,50
45,55
45,40
45,40
45,50
45,50
45,40
45,40
45,40
45,40
45,50
45,40
45,40
45,60
45,40
45,55
45,55
45,10
45,60
45,40
45,40
45,40
45,50
45,19
45,25
45,37
45,40
45,40
45,50
45,55
45,35
45,40
45,40
45,40
45,60
45,43
45,35
45,45
45,40
45,40
45,40
45,45
45,25
45,40
45,70
45,52
45,45
45,38
45,40
45,40
45,45
45,40
45,40
45,40
45,40
45,45
45,40
45,60
45,45
45,32
45,50
45,40
45,72
45,50
45,40
45,40
45,40
45,40
45,32
45,40
45,40
45,40
45,40
45,50
45,40
45,40
45,40
45,48
45,50
45,40
45,40
45,60
45,40
45,50
45,40
45,48
45,45
45,55
45,50
45,40
45,40
45,30
45,40
45,40
45,50
45,45
45,30
45,30
45,40
45,40
45,75
45,40
45,40
45,40
45,65
45,50
45,40
45,35
45,40
45,40
45,44
45,50
45,40
45,40
45,50
45,40
45,40
45,40
45,44
45,40
45,4
45,50
45,35
45,40
45,50
45,38
45,55
45,35
45,40
45,35
45,40
45,70
45,40
45,42
45,55
45,40
45,60
45,40
45,40
45,60
45,65
45,35
45,38
45,35
45,52
45,45
45,50
45,40
45,35
45,40
45,78
45,40
45,60
45,60
45,40
45,25
45,40
45,35
45,40
45,72
45,50
45,14
45,20
45,40
45,40
45,40
45,50
45,48
45,40
45,40
45,40
45,40
45,32
45,40
45,38
45,48
45,50
45,35
45,15
45,48
45,40
45,56
45,40
45,10
45,35
45,40
45,40
45,8
45,40
45,50
45,40
45,45
45,70
45,40
45,40
45,40
45,40
45,40
45,40
45,40
45,45
45,40
45,40
45,40
45,16
45,40
45,40
45,45
45,50
45,35
45,40
45,20
45,40
45,50
45,32
45,40
45,55
45,50
45,40
45,40
45,40
45,45
45,50
45,45
45,40
45,40
45,40
45,84
45,50
45,60
45,40
45,40
45,60
45,40
45,40
45,45
45,45
45,3
45,40
45,55
45,40
45,48
45,40
45,76
45,40
45,40
45,40
45,40
45,40
45,40
45,50
45,35
45,55
45,51
45,45
45,40
45,40
45,42
45,30
45,35
45,45
45,50
45,40
45,43
45,40
45,40
45,40
45,40
45,40
45,40
45,40
45,60
45,40
45,35
45,50
45,40
45,40
45,40
45,40
45,60
45,60
45,40
45,48
45,40
45,40
45,24
45,40
45,40
45,40
45,45
45,40
45,40
45,40
45,55
45,7
45,40
45,40
45,40
45,40
45,36
45,40
45,36
45,15
45,40
45,99
45,70
45,50
45,40
45,70
45,45
45,40
45,50
45,40
45,40
45,40
45,40
45,40
45,50
45,40
45,35
45,40
45,50
45,38
45,45
45,40
45,60
45,40
45,40
45,28
45,50
45,55
45,40
45,40
45,55
45,60
45,40
45,40
45,40
45,40
45,50
45,65
45,45
45,40
45,48
45,60
45,40
45,40
45,99
45,46
45,99
45,40
45,60
45,50
45,40
45,40
45,45
45,55
45,40
45,20
45,40
45,40
45,56
45,35
45,40
45,60
45,40
45,40
45,30
45,50
45,72
45,40
45,40
45,40
45,40
45,40
45,30
45,40
45,40
45,40
45,40
45,40
45,60
45,80
45,45
45,40
45,25
45,40
45,40
45,41
45,42
45,50
45,46
45,50
45,40
45,38
45,40
45,40
45,40
45,25
45,40
45,40
45,45
45,40
45,24
45,50
45,50
45,40
45,40
45,84
45,40
45,40
45,40
45,40
45,40
45,45
45,45
45,40
45,40
45,50
45,40
45,40
45,30
45,40
45,50
45,45
45,40
45,35
45,40
45,40
45,40
45,40
45,40
45,35
45,40
45,50
45,38
45,40
45,45
45,40
45,50
45,50
45,50
45,66
45,44
45,40
45,50
45,40
45,55
45,40
45,60
45,48
45,35
45,40
45,55
45,40
45,40
45,50
45,60
45,42
45,72
45,40
45,60
45,45
45,35
45,20
45,40
45,38
45,50
45,40
45,40
45,50
45,40
45,55
45,40
45,42
45,40
45,50
45,40
45,36
45,40
45,30
45,60
45,30
45,45
45,50
45,48
45,77
45,40
45,37
45,50
45,18
45,40
45,50
45,40
45,40
45,48
45,40
45,40
45,40
45,40
45,60
45,35
45,40
45,40
45,40
45,40
45,65
45,50
45,40
45,40
45,38
45,50
45,38
45,40
45,40
45,40
45,45
45,60
45,43
45,50
45,40
45,10
45,40
45,50
45,40
45,30
45,50
45,32
45,40
45,35
45,40
45,45
45,44
45,40
45,52
45,60
45,40
45,60
45,56
45,30
45,80
45,40
45,40
45,40
45,40
45,20
45,76
45,40
45,45
45,38
45,40
45,48
46,40
46,40
46,36
46,40
46,33
46,30
46,30
46,45
46,40
46,40
46,25
46,60
46,40
46,40
46,50
46,45
46,65
46,37
46,40
46,35
46,50
46,38
46,40
46,45
46,50
46,45
46,40
46,40
46,40
46,35
46,52
46,43
46,60
46,40
46,58
46,40
46,60
46,60
46,40
46,50
46,40
46,24
46,40
46,25
46,40
46,40
46,40
46,28
46,50
46,40
46,40
46,35
46,37
46,40
46,40
46,40
46,40
46,45
46,45
46,40
46,40
46,30
46,40
46,40
46,40
46,40
46,40
46,60
46,25
46,70
46,50
46,45
46,40
46,40
46,50
46,45
46,40
46,40
46,40
46,60
46,40
46,40
46,38
46,40
46,50
46,35
46,40
46,40
46,40
46,43
46,45
46,40
46,40
46,40
46,40
46,40
46,38
46,40
46,45
46,50
46,28
46,40
46,75
46,50
46,40
46,40
46,48
46,40
46,10
46,40
46,40
46,47
46,10
46,40
46,40
46,35
46,45
46,30
46,40
46,50
46,40
46,45
46,40
46,40
46,40
46,50
46,40
46,40
46,60
46,40
46,42
46,45
46,40
46,40
46,40
46,40
46,40
46,40
46,45
46,40
46,36
46,40
46,35
46,60
46,24
46,40
46,40
46,40
46,40
46,70
46,40
46,40
46,50
46,40
46,40
46,36
46,40
46,50
46,40
46,50
46,60
46,60
46,40
46,75
46,40
46,63
46,40
46,40
46,50
46,40
46,25
46,40
46,50
46,50
46,40
46,40
46,40
46,40
46,44
46,30
46,45
46,45
46,27
46,40
46,40
46,40
46,15
46,35
46,40
46,40
46,44
46,58
46,32
46,50
46,60
46,40
46,50
46,60
46,40
46,40
46,38
46,40
46,55
46,40
46,40
46,40
46,38
46,40
46,60
46,47
46,55
46,55
46,50
46,40
46,45
46,55
46,65
46,40
46,48
46,40
46,40
46,40
46,25
46,30
46,40
46,44
46,50
46,50
46,43
46,65
46,44
46,42
46,60
46,40
46,30
46,55
46,40
46,20
46,25
46,40
46,70
46,40
46,40
46,70
46,40
46,70
46,49
46,40
46,40
46,40
46,48
46,45
46,56
46,40
46,8
46,40
46,72
46,40
46,48
46,40
46,41
46,55
46,40
46,40
46,50
46,40
46,50
46,50
46,40
46,40
46,50
46,40
46,40
46,40
46,40
46,40
46,40
46,50
46,45
46,50
46,40
46,40
46,40
46,50
46,40
46,40
46,35
46,40
46,30
46,60
46,40
46,45
46,40
46,70
46,50
46,45
46,40
46,40
46,38
46,44
46,65
46,65
46,38
46,40
46,50
46,24
46,40
46,45
46,45
46,20
46,40
46,43
46,40
46,40
46,40
46,40
46,40
46,30
46,40
46,40
46,46
46,40
46,40
46,50
46,65
46,60
46,40
46,40
46,25
46,50
46,36
46,40
46,40
46,40
46,40
46,40
46,38
46,65
46,45
46,50
46,40
46,58
46,40
46,60
46,60
46,40
46,35
46,60
46,40
46,40
46,40
46,45
46,38
46,35
46,40
46,40
46,50
46,30
46,50
46,40
46,40
46,37
46,38
46,45
46,40
46,50
46,40
46,40
